SYSCALL(args) 		 = return
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x7FFF5FBFB540, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB560, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x7FFF5FBFB560, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB580, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x100293F90)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA7C0, 0x7FFF5FBFA88C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ##\n    # Nokogiri::XML::Document is the main entry point for dealing with\n    # XML documents.  The Document is created by parsing an XML document.\n    # See Nokogiri.XML()\n    #\n    # For searching a Document, see Nokogiri", 0x1000)		 = 4096 0
read_nocancel(0x3, "verses the entire graph, and also has to bring each node accross the\n      # libxml bridge into a ruby object.\n      def collect_namespaces\n        ns = {}\n        traverse { |j| ns.merge!(j.namespaces) }\n        ns\n      end\n\n      # Get the list of decor", 0x1000)		 = 2772 0
read_nocancel(0x3, "ed will not be decorated with sloppy behavior. So, if you're in\n      # irb, the preferred idiom is:\n      #\n      #   irb> doc = Nokogiri::Slop my_markup\n      #\n      # and not\n      #\n      #   irb> doc = Nokogiri::HTML my_markup\n      #   ... followed ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x7FFF5FBFB520, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB540, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x7FFF5FBFB540, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB560, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1002623F0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB390, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA7A0, 0x7FFF5FBFA86C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class DocumentFragment < Nokogiri::XML::Node\n      ##\n      #  Create a new DocumentFragment from +tags+.\n      #\n      #  If +ctx+ is present, it is used as a context node for the\n      #  subtree created, e.g., namespaces", 0x1000)		 = 1971 0
read_nocancel(0x3, "ert this DocumentFragment to a string\n      def to_s\n        children.to_s\n      end\n\n      ###\n      # Convert this DocumentFragment to html\n      # See Nokogiri::XML::NodeSet#to_html\n      def to_html *args\n        children.to_html(*args)\n      end\n\n    ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x7FFF5FBFB500, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB520, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x7FFF5FBFB520, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB540, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x10026A9D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB370, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA780, 0x7FFF5FBFA84C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class ProcessingInstruction < Node\n      def initialize document, name, content\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 141 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x7FFF5FBFB4E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB500, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x7FFF5FBFB500, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB520, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x10028B440)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB350, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA760, 0x7FFF5FBFA82C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ####\n    # A NodeSet contains a list of Nokogiri::XML::Node objects.  Typically\n    # a NodeSet is return as a result of searching a Document via\n    # Nokogiri::XML::Node#css or Nokogiri::XML::Node#xpath\n    class NodeSet\n", 0x1000)		 = 4096 0
read_nocancel(0x3, "earch(path, ns).first\n      end\n      alias :% :at\n\n      ##\n      # Search this NodeSet for the first occurrence of XPath +paths+.\n      # Equivalent to <tt>xpath(paths).first</tt>\n      # See NodeSet#xpath for more information.\n      #\n      def at_xpath", 0x1000)		 = 4096 0
read_nocancel(0x3, "turn false unless other.is_a?(Nokogiri::XML::NodeSet)\n        return false unless length == other.length\n        each_with_index do |node, i|\n          return false unless node == other[i]\n        end\n        true\n      end\n\n      ###\n      # Returns a new", 0x1000)		 = 889 0
read_nocancel(0x3, "ap { |c| c.inspect }.join ', '}]\"\n      end\n\n      alias :+ :|\n    end\n  end\nend\nless Hash === key || key && (value || blk)\n          return first.attribute(key)\n        end\n\n        hash = key.is_a?(Hash) ? key : { key => value }\n\n        hash.each { |k,v", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x7FFF5FBFB4C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x7FFF5FBFB4E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB500, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1002467B0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB330, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA740, 0x7FFF5FBFA80C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # This class provides information about XML SyntaxErrors.  These\n    # exceptions are typically stored on Nokogiri::XML::Document#errors.\n    class SyntaxError < ::Nokogiri::SyntaxError\n      attr_reader :domain\n   ", 0x1000)		 = 932 0
read_nocancel(0x3, "rror is fatal\n      def fatal?\n        level == 3\n      end\n\n      def to_s\n        super.chomp\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x7FFF5FBFB4A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x7FFF5FBFB4C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1002E02B0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB310, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA720, 0x7FFF5FBFA7EC)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/xml/xpath/syntax_error'\n\nmodule Nokogiri\n  module XML\n    class XPath\n      # The Nokogiri::XML::Document tied to this XPath instance\n      attr_accessor :document\n    end\n  end\nend\n\0", 0x1000)		 = 200 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x7FFF5FBFA120, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA140, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x7FFF5FBFA140, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA160, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1002497D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9F90, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF93A0, 0x7FFF5FBF946C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class XPath\n      class SyntaxError < XML::SyntaxError\n        def to_s\n          [super.chomp, str1].compact.join(': ')\n        end\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 194 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x7FFF5FBFB480, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x7FFF5FBFB4A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x10024EAB0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB2F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA700, 0x7FFF5FBFA7CC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class XPathContext\n\n      ###\n      # Register namespaces in +namespaces+\n      def register_namespaces(namespaces)\n        namespaces.each do |k, v|\n          k = k.gsub(/.*:/,'') # strip off 'xmlns:' or 'xml:'\n          r", 0x1000)		 = 314 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x7FFF5FBFB460, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB480, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x7FFF5FBFB480, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x10025C090)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB2D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA6E0, 0x7FFF5FBFA7AC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # Nokogiri builder can be used for building XML and HTML documents.\n    #\n    # == Synopsis:\n    #\n    #   builder = Nokogiri::XML::Builder.new do |xml|\n    #     xml.root {\n    #       xml.products {\n    #         ", 0x1000)		 = 4096 0
read_nocancel(0x3, ">\n    #     </objects>\n    #   </root>\n    #\n    # All other options are still supported with this syntax, including\n    # blocks and extra tag attributes.\n    #\n    # == Namespaces\n    #\n    # Namespaces are added similarly to attributes.  Nokogiri::XML::", 0x1000)		 = 4096 0
read_nocancel(0x3, "ext = eval('self', block.binding)\n          instance_eval(&block)\n        else\n          yield self\n        end\n\n        @parent = @doc\n      end\n\n      ###\n      # Create a Text Node with content of +string+\n      def text string\n        insert @doc.creat", 0x1000)		 = 3341 0
read_nocancel(0x3, "{ |x| x.prefix == ns.to_s }\n          return self if @ns\n        end\n\n        raise ArgumentError, \"Namespace #{ns} has not been defined\"\n      end\n\n      ###\n      # Convert this Builder object to XML\n      def to_xml(*args)\n        @doc.to_xml(*args)\n   ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x7FFF5FBFB440, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB460, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x7FFF5FBFB460, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB480, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1002A47C0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB2B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA6C0, 0x7FFF5FBFA78C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # Nokogiri::XML::Reader parses an XML document similar to the way a cursor\n    # would move.  The Reader is given an XML document, and yields nodes\n    # to an each block.\n    #\n    # Here is an example of usage:\n  ", 0x1000)		 = 3090 0
read_nocancel(0x3, " capture any information you\n    # need during the first iteration.\n    #\n    # The Reader parser is good for when you need the speed of a SAX parser,\n    # but do not want to write a Document handler.\n    class Reader\n      include Enumerable\n\n      TYPE_", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x7FFF5FBFB420, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB440, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x7FFF5FBFB440, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB460, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1002AA6A0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB290, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA6A0, 0x7FFF5FBFA76C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class Notation < Struct.new(:name, :public_id, :system_id)\n    end\n  end\nend\n\0", 0x1000)		 = 110 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x7FFF5FBFB400, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB420, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x7FFF5FBFB420, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB440, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1002AC1A0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB270, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA680, 0x7FFF5FBFA74C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class EntityDecl < Nokogiri::XML::Node\n      undef_method :attribute_nodes\n      undef_method :attributes\n      undef_method :namespace\n      undef_method :namespace_definitions\n      undef_method :line\n\n      def self.new ", 0x1000)		 = 447 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x7FFF5FBFB3E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB400, 0x0)		 = 0 0
